"Id","IsDeleted","AccountId","IsPrivate","Name","Description","StageName","StageSortOrder","Amount","Probability","ExpectedRevenue","TotalOpportunityQuantity","CloseDate","Type","NextStep","LeadSource","IsClosed","IsWon","ForecastCategory","ForecastCategoryName","CurrencyIsoCode","CampaignId","HasOpportunityLineItem","Pricebook2Id","OwnerId","Territory2Id","IsExcludedFromTerritory2Filter","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastStageChangeDate","FiscalYear","FiscalQuarter","ContactId","PrimaryPartnerAccountId","SyncedQuoteId","ContractId","LastAmountChangedHistoryId","LastCloseDateChangedHistoryId","Budget_Confirmed__c","Discovery_Completed__c","ROI_Analysis_Completed__c","BudgetConfirmed__c","Loss_Reason__c","Channel__c","ClosingPlan__c","DiscoveryCompleted__c","ForecastComments__c","LossReason__c","Opportunity_rating__c","Partner__c","ROIAnalysisCompleted__c"
"0068a00001MYsDCAA1","0","0018a000020t5rpAAA","0","MEX-PE-Little-Ceasars-TBD (mar)","","Closed Lost","7","2000","0","0","1","2023-04-28 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 00:44:07","0058a00000MNe16AAD","2023-04-18 21:28:16","0058a00000MNWtFAAX","2023-04-18 21:28:16","","2023-04-18 21:28:16","2023","2","000000000000000AAA","","0Q08a000003SnuuCAC","","0088a00003tgFqOAAU","0088a00003td239AAA","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsDpAAL","0","0018a000020t5rpAAA","0","MEX-PE-Little-Ceasars-TBD (jun)","","Interes","1","44250","30","13275","","2023-09-14 00:00:00","New Business","","","0","0","Pipeline","Pipeline","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 00:44:40","0058a00000MNe16AAD","2023-08-28 21:19:45","0058a00000MNWtFAAX","2023-08-28 21:19:45","","","2023","3","000000000000000AAA","","","","0088a00003rkEfjAAE","0088a000041efqSAAQ","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsDqAAL","0","0018a000020t5tpAAA","0","MEX-PE-MC Donald-TBD (abr)","","Closed Lost","7","32140.8","0","0","32","2023-07-14 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:13:39","0058a00000MNe16AAD","2023-07-19 02:50:11","0058a00000MNWtFAAX","2023-07-19 02:50:11","","2023-07-19 02:50:11","2023","3","000000000000000AAA","","0Q08a000002VE5uCAG","","0088a00003zPeLfAAK","0088a00003ya65NAAQ","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsE4AAL","0","0018a000020t5rpAAA","0","MEX-PE-Little-Ceasars-TBD (abril)","","Closed Lost","7","45000","0","0","45","2023-07-27 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 00:46:19","0058a00000MNe16AAD","2023-08-14 19:00:54","0058a00000MNWtFAAX","2023-08-14 19:00:54","","2023-08-14 19:00:54","2023","3","000000000000000AAA","","0Q08a000003vOGKCA2","","0088a000040pkfKAAQ","0088a00003yc05pAAA","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsE9AAL","0","0018a000020t5rpAAA","0","MEX-PE-Little-Ceasars-TBD (may)","","Closed Lost","7","45000","0","0","45","2023-05-18 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 00:46:55","0058a00000MNe16AAD","2023-05-22 18:37:35","0058a00000MNWtFAAX","2023-05-22 18:37:35","","2023-05-22 18:37:35","2023","2","000000000000000AAA","","0Q08a000003SohHCAS","","0088a00003wPUwkAAG","0088a00003vAb8OAAS","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsGtAAL","0","0018a000020tb1UAAQ","0","MEX-PE-Stellantis-TBD (mar)","","Closed Lost","7","2000","0","0","1","2023-04-28 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 00:53:44","0058a00000MNe16AAD","2023-04-18 21:27:16","0058a00000MNWtFAAX","2023-04-18 21:27:16","","2023-04-18 21:27:16","2023","2","000000000000000AAA","","0Q08a000003Snv8CAC","","0088a00003tgFnLAAU","0088a00003td23AAAQ","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsGuAAL","0","0018a000020tb1VAAQ","0","MEX-PE-Mondelez-TBD (jun)","","Closed Lost","7","34156.4","0","0","34","2023-07-20 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:26:28","0058a00000MNe16AAD","2023-07-19 02:52:11","0058a00000MNWtFAAX","2023-07-19 02:52:11","","2023-07-19 02:52:11","2023","3","000000000000000AAA","","0Q08a000002VE5zCAG","","0088a00003zPeO0AAK","0088a00003yc01aAAA","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsHNAA1","0","0018a000020tb1UAAQ","0","MEX-PE-Stellantis-TBD (abr)","","Closed Lost","7","11000","0","0","11","2023-05-26 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 00:55:10","0058a00000MNe16AAD","2023-06-05 21:29:13","0058a00000MNWtFAAX","2023-06-05 21:29:14","","2023-06-05 21:29:13","2023","2","000000000000000AAA","","0Q08a000002VCkqCAG","","0088a00003vgrKmAAI","0088a00003vAasKAAS","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsHOAA1","0","0018a000020tb1UAAQ","0","MEX-PE-Stellantis-TBD (jun)","","Closed Lost","7","11000","0","0","11","2023-06-01 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 00:56:31","0058a00000MNe16AAD","2023-06-05 21:30:33","0058a00000MNWtFAAX","2023-06-05 21:30:33","","2023-06-05 21:30:33","2023","2","000000000000000AAA","","0Q08a000002VCkrCAG","","0088a00003vgrKnAAI","","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsNBAA1","0","0018a000020t5tpAAA","0","MEX-PE-MC Donald-TBD (mar)","","Closed Lost","7","2000","0","0","1","2023-04-28 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:12:56","0058a00000MNe16AAD","2023-04-18 21:26:24","0058a00000MNWtFAAX","2023-04-18 21:26:24","","2023-04-18 21:26:24","2023","2","000000000000000AAA","","0Q08a000003Snv4CAC","","0088a00003tgFqHAAU","0088a00003td1Y6AAI","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsNpAAL","0","0018a000020t5tpAAA","0","MEX-PE-MC Donald-TBD (may)","","Closed Lost","7","32000","0","0","32","2023-05-18 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:15:36","0058a00000MNe16AAD","2023-05-22 18:39:59","0058a00000MNWtFAAX","2023-05-22 18:39:59","","2023-05-22 18:39:59","2023","2","000000000000000AAA","","0Q08a000003SohMCAS","","0088a00003wPVEYAA4","0088a00003vAbHKAA0","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsNqAAL","0","0018a000020t5tpAAA","0","MEX-PE-MC Donald-TBD","","Diseño Propuesta","2","32500","50","16250","","2023-09-14 00:00:00","New Business","","","0","0","Pipeline","Pipeline","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:19:57","0058a00000MNe16AAD","2023-08-28 21:20:11","0058a00000MNWtFAAX","2023-08-28 21:20:11","","","2023","3","000000000000000AAA","","","","","0088a000041efpnAAA","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsQoAAL","0","0018a000020tb1VAAQ","0","MEX-PE-Mondelez-TBD (mar)","","Closed Lost","7","2000","0","0","1","2023-04-28 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:24:29","0058a00000MNe16AAD","2023-04-18 21:25:25","0058a00000MNWtFAAX","2023-04-18 21:25:25","","2023-04-18 21:25:25","2023","2","000000000000000AAA","","0Q08a000003Snv3CAC","","0088a00003tgFqGAAU","0088a00003td23BAAQ","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsQtAAL","0","0018a000020tb1VAAQ","0","MEX-PE-Mondelez-TBD","","Closed Lost","7","34210.8","0","0","34","2023-07-20 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:25:07","0058a00000MNe16AAD","2023-07-19 02:53:56","0058a00000MNWtFAAX","2023-07-19 02:53:56","","2023-07-19 02:53:56","2023","3","000000000000000AAA","","0Q08a000002VE64CAG","","0088a00003zPdpJAAS","0088a00003yc03fAAA","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsQuAAL","0","0018a000020tb1VAAQ","0","MEX-PE-Mondelez-TBD (may)","","Closed Lost","7","34000","0","0","34","2023-05-18 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:25:41","0058a00000MNe16AAD","2023-05-22 18:41:32","0058a00000MNWtFAAX","2023-05-22 18:41:32","","2023-05-22 18:41:32","2023","2","000000000000000AAA","","0Q08a000003SohRCAS","","0088a00003wPV7nAAG","0088a00003vAasdAAC","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsTTAA1","0","0018a000020tbGPAAY","0","MEX-PE-Rebold-TBD (mar)","","Closed Lost","7","2000","0","0","1","2023-04-28 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:32:48","0058a00000MNe16AAD","2023-04-18 21:24:25","0058a00000MNWtFAAX","2023-04-18 21:24:25","","2023-04-18 21:24:25","2023","2","000000000000000AAA","","0Q08a000003SnuyCAC","","0088a00003tgFnhAAE","0088a00003td23CAAQ","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsTUAA1","0","0018a000020tbKSAAY","0","MEX-PE-Essity-TBD(jun)","","Closed Lost","7","34170","0","0","34","2023-07-14 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:48:15","0058a00000MNe16AAD","2023-07-19 02:55:35","0058a00000MNWtFAAX","2023-07-19 02:55:35","","2023-07-19 02:55:35","2023","3","000000000000000AAA","","0Q08a000002VE69CAG","","0088a00003zPeQLAA0","0088a00003ya8g7AAA","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsTYAA1","0","0018a000020tbGPAAY","0","MEX-PE-Rebold-TBD (abr)","","Closed Lost","7","2000","0","0","1","2023-04-27 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:33:20","0058a00000MNe16AAD","2023-04-18 21:23:35","0058a00000MNWtFAAX","2023-04-18 21:23:35","","2023-04-18 21:23:35","2023","2","000000000000000AAA","","0Q08a000003SnutCAC","","0088a00003tgFiEAAU","0088a00003teu6nAAA","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsTdAAL","0","0018a000020tbGPAAY","0","MEX-PE-Rebold-TBD (may)","","Closed Lost","7","32000","0","0","32","2023-05-18 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:33:29","0058a00000MNe16AAD","2023-05-22 18:43:46","0058a00000MNWtFAAX","2023-05-22 18:43:46","","2023-05-22 18:43:46","2023","2","000000000000000AAA","","0Q08a000003SohNCAS","","0088a00003wPVEaAAO","0088a00003vAbN3AAK","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsTeAAL","0","0018a000020tbGPAAY","0","MEX-PE-Rebold-TBD (jun)","","Closed Lost","7","32000","0","0","32","2023-06-01 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:33:41","0058a00000MNe16AAD","2023-06-05 21:32:56","0058a00000MNWtFAAX","2023-06-05 21:32:56","","2023-06-05 21:32:56","2023","2","000000000000000AAA","","0Q08a000002VCkvCAG","","0088a00003vgrivAAA","","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsX1AAL","0","0018a000020tbKSAAY","0","MEX-PE-Essity-TBD(mar)","","Closed Lost","7","2000","0","0","1","2023-04-28 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:44:44","0058a00000MNe16AAD","2023-04-18 21:22:34","0058a00000MNWtFAAX","2023-04-18 21:22:34","","2023-04-18 21:22:34","2023","2","000000000000000AAA","","0Q08a000003SnukCAC","","0088a00003tgFjlAAE","0088a00003td21VAAQ","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsXkAAL","0","0018a000020tbKSAAY","0","MEX-PE-Essity-TBD(abr)","","Closed Lost","7","2000","0","0","1","2023-04-27 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:46:21","0058a00000MNe16AAD","2023-04-18 21:21:44","0058a00000MNWtFAAX","2023-04-18 21:21:44","","2023-04-18 21:21:44","2023","2","000000000000000AAA","","0Q08a000003SnuoCAC","","0088a00003tgFnCAAU","0088a00003teuwPAAQ","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsXlAAL","0","0018a000020tbKSAAY","0","MEX-PE-Essity-TBD(dic)","","Negociación","4","34666.67","80","27733.336","","2023-12-01 00:00:00","New Business","","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:56:28","0058a00000MNe16AAD","2023-02-17 01:56:34","0058a00000MNe16AAD","2023-02-17 01:56:34","","","2023","4","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsXmAAL","0","0018a000020tbPXAAY","0","MEX-PE-Reckitt-Sico-TBD-(mar)","","Closed Lost","7","40000","0","0","40","2023-05-26 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 02:15:54","0058a00000MNe16AAD","2023-05-22 18:47:26","0058a00000MNWtFAAX","2023-05-22 18:47:26","","2023-05-22 18:47:26","2023","2","000000000000000AAA","","0Q08a000003SohOCAS","","0088a00003wPVEcAAO","0088a00003vAasMAAS","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsXpAAL","0","0018a000020tbKSAAY","0","MEX-PE-Essity-TBD(may)","","Closed Lost","7","34224.4","0","0","34","2023-07-14 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:47:09","0058a00000MNe16AAD","2023-07-19 02:57:29","0058a00000MNWtFAAX","2023-07-19 02:57:29","","2023-07-19 02:57:29","2023","3","000000000000000AAA","","0Q08a000002VE5qCAG","","0088a00003zPeFRAA0","0088a00003ya8g8AAA","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsYUAA1","0","0018a000020tbPXAAY","0","MEX-PE-Reckitt-Sico-TBD-(abr)","","Closed Lost","7","40000","0","0","40","2023-05-26 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 02:16:33","0058a00000MNe16AAD","2023-05-22 18:48:48","0058a00000MNWtFAAX","2023-05-22 18:48:48","","2023-05-22 18:48:48","2023","2","000000000000000AAA","","0Q08a000003SohgCAC","","0088a00003wPVB3AAO","0088a00003vAasNAAS","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsYdAAL","0","0018a000020tbKSAAY","0","MEX-PE-Essity-TBD","","Closed Lost","7","35000","0","0","35","2023-07-27 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:49:11","0058a00000MNe16AAD","2023-08-14 19:04:43","0058a00000MNWtFAAX","2023-08-14 19:04:43","","2023-08-14 19:04:43","2023","3","000000000000000AAA","","0Q08a000003vOGPCA2","","0088a000040pklrAAA","0088a00003yc06jAAA","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsaPAAT","0","0018a000020tbKSAAY","0","MEX-PE-Essity-TBD(sep)","","Presentación Propuesta","3","34666.67","60","20800.001999999997","","2023-09-01 00:00:00","New Business","","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:54:15","0058a00000MNe16AAD","2023-05-05 16:43:30","0058a00000MNWtFAAX","2023-05-05 16:43:30","","2023-05-05 16:43:30","2023","3","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsaQAAT","0","0018a000020tbKSAAY","0","MEX-PE-Essity-TBD(nov)","","Presentación Propuesta","3","34666.67","60","20800.001999999997","","2023-11-01 00:00:00","New Business","","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:55:41","0058a00000MNe16AAD","2023-05-05 16:43:54","0058a00000MNWtFAAX","2023-05-05 16:43:54","","2023-05-05 16:43:54","2023","4","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYsaUAAT","0","0018a000020tbKSAAY","0","MEX-PE-Essity-TBD(oct)","","Presentación Propuesta","3","34666.67","60","20800.001999999997","","2023-10-01 00:00:00","New Business","","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 01:55:01","0058a00000MNe16AAD","2023-05-05 16:44:11","0058a00000MNWtFAAX","2023-05-05 16:44:11","","2023-05-05 16:44:11","2023","4","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYshaAAD","0","0018a000020tbPXAAY","0","MEX-PE-Reckitt-Sico-TBD-(may)","","Closed Lost","7","40000","0","0","40","2023-05-25 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 02:17:22","0058a00000MNe16AAD","2023-05-22 18:45:45","0058a00000MNWtFAAX","2023-05-22 18:45:45","","2023-05-22 18:45:45","2023","2","000000000000000AAA","","0Q08a000003SohbCAC","","0088a00003wPVKRAA4","0088a00003vAbHMAA0","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYshpAAD","0","0018a000020tbPXAAY","0","MEX-PE-Reckitt-Sico-TBD-(jun)","","Closed Lost","7","40000","0","0","40","2023-06-01 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-17 02:18:05","0058a00000MNe16AAD","2023-06-05 21:35:03","0058a00000MNWtFAAX","2023-06-05 21:35:03","","2023-06-05 21:35:03","2023","2","000000000000000AAA","","0Q08a000002VCl0CAG","","0088a00003vgrjLAAQ","","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001MYwApAAL","0","0018a000020tferAAA","0","Peru-Molitalia-Costa-50","","Presentación Propuesta","3","9240","60","5544","","2023-10-16 00:00:00","New Business","","","0","0","BestCase","Best Case","PEN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-02-17 14:54:40","0058a00000MNWtZAAX","2023-08-21 19:30:01","0058a00000MNWtZAAX","2023-08-21 19:30:01","2023-03-31 00:00:00","2023-08-07 20:11:05","2023","4","000000000000000AAA","","","","0088a00003tdYisAAE","0088a000041cKXXAA2","0","0","0","0","","Indirecto","","0","50 bodegas por 2 meses (Aún por definir periodo de compra exacto)","","","0018a000023hvGyAAI","0"
"0068a00001MYwg7AAD","0","0018a000020tgDdAAI","0","Peru-Cencosud-Metro-50","","Negociación","4","9240","70","6468","","2023-10-06 00:00:00","New Business","","","0","0","BestCase","Best Case","PEN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-02-17 16:03:09","0058a00000MNWtZAAX","2023-05-05 15:17:13","0058a00000MNWtZAAX","2023-05-05 15:17:13","2023-03-24 00:00:00","2023-03-24 16:01:12","2023","4","000000000000000AAA","","","","0088a00003sc2mLAAQ","0088a00003vAa2QAAS","0","0","0","0","","Indirecto","","0","50 tiendas por 3 meses (Con posibilidad de que el período sea mas largo).","","","0018a000023hvGyAAI","0"
"0068a00001MZYKqAAP","0","0018a000023hvKCAAY","0","Peru-Coca Cola-Sin Azúcar-120","","Closed Won","6","14851.368","100","14851.368","105","2023-02-24 00:00:00","New Business","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-02-22 15:53:18","0058a00000MNWtZAAX","2023-02-24 16:03:26","0058a00000MNWtZAAX","2023-02-24 16:03:26","","2023-02-24 16:03:26","2023","1","000000000000000AAA","","0Q08a000003HOU9CAO","","0088a00003rlKcOAAU","","0","0","0","0","","Indirecto","","0","105 tiendas por 23 días, del 1/4 al 23/4","","","0018a000023hvGyAAI","0"
